Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DO              reduce using rule 61 (expresion_cmp1 -> empty .)
    SEMICOLON       reduce using rule 61 (expresion_cmp1 -> empty .)
    TO              reduce using rule 61 (expresion_cmp1 -> empty .)


state 144

    (62) push_cmp_ac -> GRTR .

    LPAREN          reduce using rule 62 (push_cmp_ac -> GRTR .)
    ID              reduce using rule 62 (push_cmp_ac -> GRTR .)
    INTCTE          reduce using rule 62 (push_cmp_ac -> GRTR .)
    FLOATCTE        reduce using rule 62 (push_cmp_ac -> GRTR .)
    CHARCTE         reduce using rule 62 (push_cmp_ac -> GRTR .)


state 145

    (63) push_cmp_ac -> LESS .

    LPAREN          reduce using rule 63 (push_cmp_ac -> LESS .)
    ID              reduce using rule 63 (push_cmp_ac -> LESS .)
    INTCTE          reduce using rule 63 (push_cmp_ac -> LESS .)
    FLOATCTE        reduce using rule 63 (push_cmp_ac -> LESS .)
    CHARCTE         reduce using rule 63 (push_cmp_ac -> LESS .)


state 146

    (64) push_cmp_ac -> EQEQ .

    LPAREN          reduce using rule 64 (push_cmp_ac -> EQEQ .)
    ID              reduce using rule 64 (push_cmp_ac -> EQEQ .)
    INTCTE          reduce using rule 64 (push_cmp_ac -> EQEQ .)
    FLOATCTE        reduce using rule 64 (push_cmp_ac -> EQEQ .)
    CHARCTE         reduce using rule 64 (push_cmp_ac -> EQEQ .)


state 147

    (65) push_cmp_ac -> NOTEQ .

    LPAREN          reduce using rule 65 (push_cmp_ac -> NOTEQ .)
    ID              reduce using rule 65 (push_cmp_ac -> NOTEQ .)
    INTCTE          reduce using rule 65 (push_cmp_ac -> NOTEQ .)
    FLOATCTE        reduce using rule 65 (push_cmp_ac -> NOTEQ .)
    CHARCTE         reduce using rule 65 (push_cmp_ac -> NOTEQ .)


state 148

    (84) factor1 -> DET det_ac .

    TIMES           reduce using rule 84 (factor1 -> DET det_ac .)
    DIV             reduce using rule 84 (factor1 -> DET det_ac .)
    PLUS            reduce using rule 84 (factor1 -> DET det_ac .)
    MINUS           reduce using rule 84 (factor1 -> DET det_ac .)
    RBRACK          reduce using rule 84 (factor1 -> DET det_ac .)
    GRTR            reduce using rule 84 (factor1 -> DET det_ac .)
    LESS            reduce using rule 84 (factor1 -> DET det_ac .)
    EQEQ            reduce using rule 84 (factor1 -> DET det_ac .)
    NOTEQ           reduce using rule 84 (factor1 -> DET det_ac .)
    AND             reduce using rule 84 (factor1 -> DET det_ac .)
    OR              reduce using rule 84 (factor1 -> DET det_ac .)
    RPAREN          reduce using rule 84 (factor1 -> DET det_ac .)
    COMMA           reduce using rule 84 (factor1 -> DET det_ac .)
    DO              reduce using rule 84 (factor1 -> DET det_ac .)
    SEMICOLON       reduce using rule 84 (factor1 -> DET det_ac .)
    TO              reduce using rule 84 (factor1 -> DET det_ac .)


state 149

    (87) det_ac -> empty .

    TIMES           reduce using rule 87 (det_ac -> empty .)
    DIV             reduce using rule 87 (det_ac -> empty .)
    PLUS            reduce using rule 87 (det_ac -> empty .)
    MINUS           reduce using rule 87 (det_ac -> empty .)
    RBRACK          reduce using rule 87 (det_ac -> empty .)
    GRTR            reduce using rule 87 (det_ac -> empty .)
    LESS            reduce using rule 87 (det_ac -> empty .)
    EQEQ            reduce using rule 87 (det_ac -> empty .)
    NOTEQ           reduce using rule 87 (det_ac -> empty .)
    AND             reduce using rule 87 (det_ac -> empty .)
    OR              reduce using rule 87 (det_ac -> empty .)
    RPAREN          reduce using rule 87 (det_ac -> empty .)
    COMMA           reduce using rule 87 (det_ac -> empty .)
    DO              reduce using rule 87 (det_ac -> empty .)
    SEMICOLON       reduce using rule 87 (det_ac -> empty .)
    TO              reduce using rule 87 (det_ac -> empty .)


state 150

    (85) factor1 -> TRAN tran_ac .

    TIMES           reduce using rule 85 (factor1 -> TRAN tran_ac .)
    DIV             reduce using rule 85 (factor1 -> TRAN tran_ac .)
    PLUS            reduce using rule 85 (factor1 -> TRAN tran_ac .)
    MINUS           reduce using rule 85 (factor1 -> TRAN tran_ac .)
    RBRACK          reduce using rule 85 (factor1 -> TRAN tran_ac .)
    GRTR            reduce using rule 85 (factor1 -> TRAN tran_ac .)
    LESS            reduce using rule 85 (factor1 -> TRAN tran_ac .)
    EQEQ            reduce using rule 85 (factor1 -> TRAN tran_ac .)
    NOTEQ           reduce using rule 85 (factor1 -> TRAN tran_ac .)
    AND             reduce using rule 85 (factor1 -> TRAN tran_ac .)
    OR              reduce using rule 85 (factor1 -> TRAN tran_ac .)
    RPAREN          reduce using rule 85 (factor1 -> TRAN tran_ac .)
    COMMA           reduce using rule 85 (factor1 -> TRAN tran_ac .)
    DO              reduce using rule 85 (factor1 -> TRAN tran_ac .)
    SEMICOLON       reduce using rule 85 (factor1 -> TRAN tran_ac .)
    TO              reduce using rule 85 (factor1 -> TRAN tran_ac .)


state 151

    (90) tran_ac -> empty .

    TIMES           reduce using rule 90 (tran_ac -> empty .)
    DIV             reduce using rule 90 (tran_ac -> empty .)
    PLUS            reduce using rule 90 (tran_ac -> empty .)
    MINUS           reduce using rule 90 (tran_ac -> empty .)
    RBRACK          reduce using rule 90 (tran_ac -> empty .)
    GRTR            reduce using rule 90 (tran_ac -> empty .)
    LESS            reduce using rule 90 (tran_ac -> empty .)
    EQEQ            reduce using rule 90 (tran_ac -> empty .)
    NOTEQ           reduce using rule 90 (tran_ac -> empty .)
    AND             reduce using rule 90 (tran_ac -> empty .)
    OR              reduce using rule 90 (tran_ac -> empty .)
    RPAREN          reduce using rule 90 (tran_ac -> empty .)
    COMMA           reduce using rule 90 (tran_ac -> empty .)
    DO              reduce using rule 90 (tran_ac -> empty .)
    SEMICOLON       reduce using rule 90 (tran_ac -> empty .)
    TO              reduce using rule 90 (tran_ac -> empty .)


state 152

    (86) factor1 -> INV inv_ac .

    TIMES           reduce using rule 86 (factor1 -> INV inv_ac .)
    DIV             reduce using rule 86 (factor1 -> INV inv_ac .)
    PLUS            reduce using rule 86 (factor1 -> INV inv_ac .)
    MINUS           reduce using rule 86 (factor1 -> INV inv_ac .)
    RBRACK          reduce using rule 86 (factor1 -> INV inv_ac .)
    GRTR            reduce using rule 86 (factor1 -> INV inv_ac .)
    LESS            reduce using rule 86 (factor1 -> INV inv_ac .)
    EQEQ            reduce using rule 86 (factor1 -> INV inv_ac .)
    NOTEQ           reduce using rule 86 (factor1 -> INV inv_ac .)
    AND             reduce using rule 86 (factor1 -> INV inv_ac .)
    OR              reduce using rule 86 (factor1 -> INV inv_ac .)
    RPAREN          reduce using rule 86 (factor1 -> INV inv_ac .)
    COMMA           reduce using rule 86 (factor1 -> INV inv_ac .)
    DO              reduce using rule 86 (factor1 -> INV inv_ac .)
    SEMICOLON       reduce using rule 86 (factor1 -> INV inv_ac .)
    TO              reduce using rule 86 (factor1 -> INV inv_ac .)


state 153

    (88) inv_ac -> push_id_inv . det_ac
    (87) det_ac -> . empty
    (134) empty -> .

    TIMES           reduce using rule 134 (empty -> .)
    DIV             reduce using rule 134 (empty -> .)
    PLUS            reduce using rule 134 (empty -> .)
    MINUS           reduce using rule 134 (empty -> .)
    RBRACK          reduce using rule 134 (empty -> .)
    GRTR            reduce using rule 134 (empty -> .)
    LESS            reduce using rule 134 (empty -> .)
    EQEQ            reduce using rule 134 (empty -> .)
    NOTEQ           reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    det_ac                         shift and go to state 180
    empty                          shift and go to state 149

state 154

    (89) push_id_inv -> empty .

    TIMES           reduce using rule 89 (push_id_inv -> empty .)
    DIV             reduce using rule 89 (push_id_inv -> empty .)
    PLUS            reduce using rule 89 (push_id_inv -> empty .)
    MINUS           reduce using rule 89 (push_id_inv -> empty .)
    RBRACK          reduce using rule 89 (push_id_inv -> empty .)
    GRTR            reduce using rule 89 (push_id_inv -> empty .)
    LESS            reduce using rule 89 (push_id_inv -> empty .)
    EQEQ            reduce using rule 89 (push_id_inv -> empty .)
    NOTEQ           reduce using rule 89 (push_id_inv -> empty .)
    AND             reduce using rule 89 (push_id_inv -> empty .)
    OR              reduce using rule 89 (push_id_inv -> empty .)
    RPAREN          reduce using rule 89 (push_id_inv -> empty .)
    COMMA           reduce using rule 89 (push_id_inv -> empty .)
    DO              reduce using rule 89 (push_id_inv -> empty .)
    SEMICOLON       reduce using rule 89 (push_id_inv -> empty .)
    TO              reduce using rule 89 (push_id_inv -> empty .)


state 155

    (93) llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 . RPAREN validate_num_param_ac

    RPAREN          shift and go to state 181


state 156

    (23) dim_access -> verify_dims_ac exp . RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac

    RBRACK          shift and go to state 182


state 157

    (8) bloque -> LBRACE bloque1 return RBRACE .

    $end            reduce using rule 8 (bloque -> LBRACE bloque1 return RBRACE .)
    IF              reduce using rule 8 (bloque -> LBRACE bloque1 return RBRACE .)
    WRITE           reduce using rule 8 (bloque -> LBRACE bloque1 return RBRACE .)
    READ            reduce using rule 8 (bloque -> LBRACE bloque1 return RBRACE .)
    FOR             reduce using rule 8 (bloque -> LBRACE bloque1 return RBRACE .)
    WHILE           reduce using rule 8 (bloque -> LBRACE bloque1 return RBRACE .)
    ID              reduce using rule 8 (bloque -> LBRACE bloque1 return RBRACE .)
    RETURN          reduce using rule 8 (bloque -> LBRACE bloque1 return RBRACE .)
    RBRACE          reduce using rule 8 (bloque -> LBRACE bloque1 return RBRACE .)
    ELSE            reduce using rule 8 (bloque -> LBRACE bloque1 return RBRACE .)
    SEMICOLON       reduce using rule 8 (bloque -> LBRACE bloque1 return RBRACE .)
    VOID            reduce using rule 8 (bloque -> LBRACE bloque1 return RBRACE .)
    INT             reduce using rule 8 (bloque -> LBRACE bloque1 return RBRACE .)
    FLOAT           reduce using rule 8 (bloque -> LBRACE bloque1 return RBRACE .)
    CHAR            reduce using rule 8 (bloque -> LBRACE bloque1 return RBRACE .)
    MAIN            reduce using rule 8 (bloque -> LBRACE bloque1 return RBRACE .)


state 158

    (11) return -> RETURN LPAREN . expresion RPAREN SEMICOLON return_ac
    (53) expresion -> . expresion_cmp expresion1
    (59) expresion_cmp -> . exp expresion_cmp1
    (67) exp -> . termino check_op_exp exp1
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expresion                      shift and go to state 183
    expresion_cmp                  shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 159

    (52) asignacion -> push_id_assign dim_access EQUALS . expresion SEMICOLON
    (53) expresion -> . expresion_cmp expresion1
    (59) expresion_cmp -> . exp expresion_cmp1
    (67) exp -> . termino check_op_exp exp1
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expresion                      shift and go to state 184
    expresion_cmp                  shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 160

    (120) condicion -> IF LPAREN expresion . RPAREN checkIfBool THEN bloque condicion1 endIf SEMICOLON

    RPAREN          shift and go to state 185


state 161

    (114) write -> WRITE LPAREN write1 . write2 RPAREN SEMICOLON
    (118) write2 -> . COMMA write1 write2
    (119) write2 -> . empty
    (134) empty -> .

    COMMA           shift and go to state 187
    RPAREN          reduce using rule 134 (empty -> .)

    write2                         shift and go to state 186
    empty                          shift and go to state 188

state 162

    (115) write1 -> expresion .

    COMMA           reduce using rule 115 (write1 -> expresion .)
    RPAREN          reduce using rule 115 (write1 -> expresion .)


state 163

    (116) write1 -> agregarStringCTE .

    COMMA           reduce using rule 116 (write1 -> agregarStringCTE .)
    RPAREN          reduce using rule 116 (write1 -> agregarStringCTE .)


state 164

    (117) agregarStringCTE -> STRINGCTE .

    COMMA           reduce using rule 117 (agregarStringCTE -> STRINGCTE .)
    RPAREN          reduce using rule 117 (agregarStringCTE -> STRINGCTE .)


state 165

    (109) read -> READ LPAREN read1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 189


state 166

    (110) read1 -> push_id . dim_access read_ac read2
    (23) dim_access -> . verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac
    (24) dim_access -> . empty
    (25) verify_dims_ac -> . LBRACK
    (134) empty -> .

    LBRACK          shift and go to state 103
    COMMA           reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)

    dim_access                     shift and go to state 190
    verify_dims_ac                 shift and go to state 100
    empty                          shift and go to state 101

state 167

    (130) forloop -> FOR asignacion_for_ac TO . exp DO do_ac bloque for_end_ac
    (67) exp -> . termino check_op_exp exp1
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    exp                            shift and go to state 191
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 168

    (131) asignacion_for_ac -> ID EQUALS . expresion
    (53) expresion -> . expresion_cmp expresion1
    (59) expresion_cmp -> . exp expresion_cmp1
    (67) exp -> . termino check_op_exp exp1
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expresion                      shift and go to state 192
    expresion_cmp                  shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 169

    (126) whileloop -> WHILE push_return_ac expresion . handle_exp_ac DO bloque end_while_ac
    (128) handle_exp_ac -> . empty
    (134) empty -> .

    DO              reduce using rule 134 (empty -> .)

    handle_exp_ac                  shift and go to state 193
    empty                          shift and go to state 194

state 170

    (101) llamar_funcion -> verificar_funcion_ac llamar_funcion1 RPAREN . validate_num_param_ac SEMICOLON
    (108) validate_num_param_ac -> . empty
    (134) empty -> .

    SEMICOLON       reduce using rule 134 (empty -> .)

    validate_num_param_ac          shift and go to state 195
    empty                          shift and go to state 196

state 171

    (102) llamar_funcion1 -> exp validate_params_ac . llamar_funcion2
    (104) llamar_funcion2 -> . COMMA exp validate_params_ac llamar_funcion2
    (105) llamar_funcion2 -> . empty
    (134) empty -> .

    COMMA           shift and go to state 198
    RPAREN          reduce using rule 134 (empty -> .)

    llamar_funcion2                shift and go to state 197
    empty                          shift and go to state 199

state 172

    (107) validate_params_ac -> empty .

    COMMA           reduce using rule 107 (validate_params_ac -> empty .)
    RPAREN          reduce using rule 107 (validate_params_ac -> empty .)


state 173

    (40) funcion2 -> funcion1 LPAREN vars add_param_tb_ac RPAREN SEMICOLON . vars add_cont_vars_ac add_init_quad_temp_count_ac bloque end_func_ac
    (31) vars -> . vars_order vars
    (32) vars -> . empty
    (33) vars_order -> . VAR tipo COLON vars0 SEMICOLON
    (134) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 134 (empty -> .)

    vars                           shift and go to state 200
    vars_order                     shift and go to state 8
    empty                          shift and go to state 9

state 174

    (35) vars1 -> COMMA ID dim vars1 .

    SEMICOLON       reduce using rule 35 (vars1 -> COMMA ID dim vars1 .)


state 175

    (21) dim1 -> LBRACK exp . RBRACK

    RBRACK          shift and go to state 201


state 176

    (68) exp1 -> push_op_exp exp .

    RBRACK          reduce using rule 68 (exp1 -> push_op_exp exp .)
    GRTR            reduce using rule 68 (exp1 -> push_op_exp exp .)
    LESS            reduce using rule 68 (exp1 -> push_op_exp exp .)
    EQEQ            reduce using rule 68 (exp1 -> push_op_exp exp .)
    NOTEQ           reduce using rule 68 (exp1 -> push_op_exp exp .)
    AND             reduce using rule 68 (exp1 -> push_op_exp exp .)
    OR              reduce using rule 68 (exp1 -> push_op_exp exp .)
    RPAREN          reduce using rule 68 (exp1 -> push_op_exp exp .)
    COMMA           reduce using rule 68 (exp1 -> push_op_exp exp .)
    DO              reduce using rule 68 (exp1 -> push_op_exp exp .)
    SEMICOLON       reduce using rule 68 (exp1 -> push_op_exp exp .)
    TO              reduce using rule 68 (exp1 -> push_op_exp exp .)


state 177

    (74) termino1 -> push_op_term termino .

    PLUS            reduce using rule 74 (termino1 -> push_op_term termino .)
    MINUS           reduce using rule 74 (termino1 -> push_op_term termino .)
    RBRACK          reduce using rule 74 (termino1 -> push_op_term termino .)
    GRTR            reduce using rule 74 (termino1 -> push_op_term termino .)
    LESS            reduce using rule 74 (termino1 -> push_op_term termino .)
    EQEQ            reduce using rule 74 (termino1 -> push_op_term termino .)
    NOTEQ           reduce using rule 74 (termino1 -> push_op_term termino .)
    AND             reduce using rule 74 (termino1 -> push_op_term termino .)
    OR              reduce using rule 74 (termino1 -> push_op_term termino .)
    RPAREN          reduce using rule 74 (termino1 -> push_op_term termino .)
    COMMA           reduce using rule 74 (termino1 -> push_op_term termino .)
    DO              reduce using rule 74 (termino1 -> push_op_term termino .)
    SEMICOLON       reduce using rule 74 (termino1 -> push_op_term termino .)
    TO              reduce using rule 74 (termino1 -> push_op_term termino .)


state 178

    (54) expresion1 -> push_and_or_ac expresion_cmp . validar_and_or_ac expresion1
    (58) validar_and_or_ac -> . empty
    (134) empty -> .

    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    validar_and_or_ac              shift and go to state 202
    empty                          shift and go to state 203

state 179

    (60) expresion_cmp1 -> push_cmp_ac exp . validar_comparacion_ac
    (66) validar_comparacion_ac -> . empty
    (134) empty -> .

    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    validar_comparacion_ac         shift and go to state 204
    empty                          shift and go to state 205

state 180

    (88) inv_ac -> push_id_inv det_ac .

    TIMES           reduce using rule 88 (inv_ac -> push_id_inv det_ac .)
    DIV             reduce using rule 88 (inv_ac -> push_id_inv det_ac .)
    PLUS            reduce using rule 88 (inv_ac -> push_id_inv det_ac .)
    MINUS           reduce using rule 88 (inv_ac -> push_id_inv det_ac .)
    RBRACK          reduce using rule 88 (inv_ac -> push_id_inv det_ac .)
    GRTR            reduce using rule 88 (inv_ac -> push_id_inv det_ac .)
    LESS            reduce using rule 88 (inv_ac -> push_id_inv det_ac .)
    EQEQ            reduce using rule 88 (inv_ac -> push_id_inv det_ac .)
    NOTEQ           reduce using rule 88 (inv_ac -> push_id_inv det_ac .)
    AND             reduce using rule 88 (inv_ac -> push_id_inv det_ac .)
    OR              reduce using rule 88 (inv_ac -> push_id_inv det_ac .)
    RPAREN          reduce using rule 88 (inv_ac -> push_id_inv det_ac .)
    COMMA           reduce using rule 88 (inv_ac -> push_id_inv det_ac .)
    DO              reduce using rule 88 (inv_ac -> push_id_inv det_ac .)
    SEMICOLON       reduce using rule 88 (inv_ac -> push_id_inv det_ac .)
    TO              reduce using rule 88 (inv_ac -> push_id_inv det_ac .)


state 181

    (93) llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN . validate_num_param_ac
    (108) validate_num_param_ac -> . empty
    (134) empty -> .

    TIMES           reduce using rule 134 (empty -> .)
    DIV             reduce using rule 134 (empty -> .)
    PLUS            reduce using rule 134 (empty -> .)
    MINUS           reduce using rule 134 (empty -> .)
    RBRACK          reduce using rule 134 (empty -> .)
    GRTR            reduce using rule 134 (empty -> .)
    LESS            reduce using rule 134 (empty -> .)
    EQEQ            reduce using rule 134 (empty -> .)
    NOTEQ           reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    validate_num_param_ac          shift and go to state 206
    empty                          shift and go to state 196

state 182

    (23) dim_access -> verify_dims_ac exp RBRACK . verify_range_ac dim_access1 calc_virtual_addess_ac
    (26) verify_range_ac -> . empty
    (134) empty -> .

    LBRACK          reduce using rule 134 (empty -> .)
    TIMES           reduce using rule 134 (empty -> .)
    DIV             reduce using rule 134 (empty -> .)
    PLUS            reduce using rule 134 (empty -> .)
    MINUS           reduce using rule 134 (empty -> .)
    RBRACK          reduce using rule 134 (empty -> .)
    GRTR            reduce using rule 134 (empty -> .)
    LESS            reduce using rule 134 (empty -> .)
    EQEQ            reduce using rule 134 (empty -> .)
    NOTEQ           reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)
    EQUALS          reduce using rule 134 (empty -> .)

    verify_range_ac                shift and go to state 207
    empty                          shift and go to state 208

state 183

    (11) return -> RETURN LPAREN expresion . RPAREN SEMICOLON return_ac

    RPAREN          shift and go to state 209


state 184

    (52) asignacion -> push_id_assign dim_access EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 210


state 185

    (120) condicion -> IF LPAREN expresion RPAREN . checkIfBool THEN bloque condicion1 endIf SEMICOLON
    (121) checkIfBool -> . empty
    (134) empty -> .

    THEN            reduce using rule 134 (empty -> .)

    checkIfBool                    shift and go to state 211
    empty                          shift and go to state 212

state 186

    (114) write -> WRITE LPAREN write1 write2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 213


state 187

    (118) write2 -> COMMA . write1 write2
    (115) write1 -> . expresion
    (116) write1 -> . agregarStringCTE
    (53) expresion -> . expresion_cmp expresion1
    (117) agregarStringCTE -> . STRINGCTE
    (59) expresion_cmp -> . exp expresion_cmp1
    (67) exp -> . termino check_op_exp exp1
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    STRINGCTE       shift and go to state 164
    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    write1                         shift and go to state 214
    expresion                      shift and go to state 162
    agregarStringCTE               shift and go to state 163
    expresion_cmp                  shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 188

    (119) write2 -> empty .

    RPAREN          reduce using rule 119 (write2 -> empty .)


state 189

    (109) read -> READ LPAREN read1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 215


state 190

    (110) read1 -> push_id dim_access . read_ac read2
    (113) read_ac -> . empty
    (134) empty -> .

    COMMA           reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)

    read_ac                        shift and go to state 216
    empty                          shift and go to state 217

state 191

    (130) forloop -> FOR asignacion_for_ac TO exp . DO do_ac bloque for_end_ac

    DO              shift and go to state 218


state 192

    (131) asignacion_for_ac -> ID EQUALS expresion .

    TO              reduce using rule 131 (asignacion_for_ac -> ID EQUALS expresion .)


state 193

    (126) whileloop -> WHILE push_return_ac expresion handle_exp_ac . DO bloque end_while_ac

    DO              shift and go to state 219


state 194

    (128) handle_exp_ac -> empty .

    DO              reduce using rule 128 (handle_exp_ac -> empty .)


state 195

    (101) llamar_funcion -> verificar_funcion_ac llamar_funcion1 RPAREN validate_num_param_ac . SEMICOLON

    SEMICOLON       shift and go to state 220


state 196

    (108) validate_num_param_ac -> empty .

    SEMICOLON       reduce using rule 108 (validate_num_param_ac -> empty .)
    TIMES           reduce using rule 108 (validate_num_param_ac -> empty .)
    DIV             reduce using rule 108 (validate_num_param_ac -> empty .)
    PLUS            reduce using rule 108 (validate_num_param_ac -> empty .)
    MINUS           reduce using rule 108 (validate_num_param_ac -> empty .)
    RBRACK          reduce using rule 108 (validate_num_param_ac -> empty .)
    GRTR            reduce using rule 108 (validate_num_param_ac -> empty .)
    LESS            reduce using rule 108 (validate_num_param_ac -> empty .)
    EQEQ            reduce using rule 108 (validate_num_param_ac -> empty .)
